,Q1A1,Q1A2,Q2A11,Q2A12,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6A1,Q6A2,Q6A3,Q6A4,Q7,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15,Q15A1,Q15A2,Q15B1,Q15B2,Q15C,Q16A1,Q16A2,Q16A3,Q16A4,Q16A5,Q16A6,Q17A01,Q17A02,Q17A03,Q18A1,Q18A2,Q18A3,Q18A4,Q18A5,Q19A1,Q19A2,Q19A3,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q20A6,Q20A7,Q21A1,Q21A2,Q21A3,Q21A4,Q21A5,Q21A6,Q21A7,Q21A8,Q22A1,Q22A2,Q22A3,Q22A4,Q22A5,ADQ1,ADQ2,ADQ3,ADQ3A,ADQ4,ADQ5,ADQ6,ADQ7,ADQ8,ADQ9,ADQ101,ADQ102,ADQ103,new_y
4525,2,2,1,0.0,2,2,1,1,2,2,1,2,1,1,3,3,3,3,3,2,2,1,1,1,1,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3,3,2,3,3,3,3,3,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2,3,3,3,4,3,3,3,3,4,4,4,4,66,2,4,2.0,2,1,2,1,2,7,12,2,2,5.0
4526,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,3,3,3,3,2,3,3,3,3,2,66,2,9,0.0,1,1,2,2,2,4,12,1,1,1.0
4527,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,2,2,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,3,3,3,1,2,5,4,4,4,3,75,2,14,0.0,1,1,1,1,1,3,12,2,2,5.0
4528,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,2,2,1,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,3,3,3,2,1,4,4,5,4,3,72,2,11,0.0,1,1,2,1,2,4,12,1,1,5.0
4529,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,2,2,1,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,3,3,3,2,3,3,3,5,5,3,73,2,6,0.0,1,1,1,1,1,3,12,2,2,5.0
4530,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,4,3,2,4,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,4,3,4,2,3,4,5,3,6,4,5,76,2,14,0.0,1,1,2,1,2,7,12,1,1,5.0
4531,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,2,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,3,3,3,3,2,3,3,3,3,2,75,2,11,0.0,1,2,1,2,1,1,12,1,1,5.0
4532,2,2,1,0.0,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,0.0,10.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,1,2,1,1,1,1,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2,3,3,4,3,3,3,2,5,4,4,4,4,75,2,5,1.0,1,2,2,1,2,3,12,2,2,5.0
4533,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,2,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,3,3,3,3,2,2,3,3,3,3,3,73,2,5,1.0,1,1,1,1,1,3,12,1,2,1.0
4534,2,2,2,0.0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,2,3,4,3,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,3,3,3,2,3,4,4,3,4,4,70,2,5,1.0,1,1,1,1,1,3,12,2,2,5.0
4535,2,1,2,0.0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,3,2,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,4,3,2,2,3,5,3,4,4,4,76,2,11,0.0,1,1,2,2,2,3,12,2,2,5.0
4536,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,2,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,3,2,2,2,4,3,3,4,4,83,2,11,0.0,1,1,1,1,1,2,12,2,2,1.0
4537,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,2,2,3,2,2,1,2,2,1,2,1,78,2,11,0.0,1,1,1,2,1,1,12,1,1,5.0
4538,1,2,1,0.0,2,2,1,2,2,1,2,2,2,2,3,3,2,3,2,2,2,2,2,2,3,1,2.0,30.0,0.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,3,2,3,2,2,2,2,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,2,2,2,3,4,3,3,2,4,5,4,4,4,59,1,4,1.0,3,1,1,1,1,7,13,1,1,2.0
4539,1,2,1,0.0,2,2,1,2,3,2,2,2,2,2,4,3,3,3,3,2,2,3,2,2,3,1,3.0,30.0,0.0,2.0,2.0,1.0,1.0,4.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,4,1,3,2,3,2,2,2.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,3,3,3,4,4,3,3,2,4,4,5,6,5,58,1,7,0.0,3,1,1,1,2,9,13,1,1,2.0
4540,1,2,1,0.0,2,2,1,3,3,3,4,3,3,3,4,4,4,4,4,4,3,3,3,3,3,1,6.0,30.0,0.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3,3,2,3,3,3,2,3,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2,2,3,3,3,3,3,3,4,4,4,3,3,64,1,4,2.0,4,1,1,1,2,6,13,1,2,4.0
4541,1,2,1,0.0,2,2,1,1,1,1,1,1,1,1,4,3,1,4,2,3,1,3,1,1,1,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,2,1,2,1,3,1,2,2.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,1.0,2.0,3,3,3,3,3,2,3,1,4,4,5,4,4,61,1,6,0.0,3,1,1,1,2,7,13,2,2,1.0
4542,2,2,1,0.0,2,2,1,1,1,1,1,1,1,1,4,2,1,4,2,2,2,3,3,2,2,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,2,1,2,1,2,2,2,2.0,2.0,1.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,2,2,3,3,3,3,3,3,5,4,6,4,4,64,1,6,0.0,3,1,1,1,2,5,13,2,2,1.0
4543,1,2,1,0.0,2,2,1,2,1,1,2,1,1,1,3,4,2,3,2,2,2,2,2,2,3,1,2.0,30.0,0.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,2,3,2,1,2,2,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2,3,2,3,4,3,3,2,2,4,4,5,4,63,1,5,1.0,2,1,1,1,2,10,13,1,1,2.0
4544,2,2,1,0.0,2,2,1,2,2,1,2,2,1,2,3,2,2,3,2,2,2,2,2,2,3,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,4,1,3,2,3,2,1,3.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,1.0,3.0,2,3,3,4,3,3,3,2,4,5,5,6,4,64,1,4,1.0,3,1,1,1,2,9,13,1,1,1.0
4545,2,2,1,0.0,2,2,1,1,1,1,1,1,1,1,3,3,2,3,3,2,1,1,1,1,1,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,4,3,2,3,3,4,4,2,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,3,3,3,4,4,3,3,3,4,5,5,4,4,60,1,9,0.0,2,1,1,1,2,3,13,2,2,2.0
4546,2,2,1,0.0,2,2,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,0.0,25.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2,2,2,1,1,1,1,1,2.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,3,2,3,4,4,3,3,3,3,3,5,5,4,68,1,4,1.0,2,1,1,2,2,4,13,2,2,1.0
4547,1,1,1,0.0,2,2,1,2,2,1,1,2,2,2,4,4,3,4,2,2,2,2,2,1,2,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,2,2,2,3,2,1,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,2,2,2,3,4,2,3,2,3,4,4,4,4,67,1,4,1.0,1,1,1,2,2,10,13,1,1,2.0
4548,1,2,1,0.0,2,2,1,1,1,1,1,1,1,1,3,3,2,3,2,2,2,2,1,1,2,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,4,1,3,2,3,3,3,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3,3,3,4,4,3,3,3,5,5,6,5,5,65,1,6,0.0,1,1,1,1,2,5,13,2,2,2.0
4549,2,2,1,0.0,2,2,1,1,1,1,1,1,1,1,2,2,2,3,2,2,2,2,1,1,1,1,0.0,20.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,2,3,3,4,3,3,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2,2,3,3,3,3,3,3,4,3,3,4,4,67,1,14,0.0,2,1,1,2,2,3,13,1,1,5.0
4550,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,2,2,1,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,1,3,2,2,2,3,3,4,4,4,65,1,9,0.0,1,1,1,1,2,2,13,2,2,1.0
4551,2,2,1,0.0,2,2,1,3,3,3,4,3,3,3,4,4,4,4,4,3,3,2,1,2,3,1,0.0,28.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,1,3,2,1,2,2,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2,2,2,3,4,3,3,3,4,4,5,5,4,65,1,5,1.0,2,1,1,1,2,8,13,1,1,2.0
4552,1,2,1,0.0,2,2,1,3,3,3,2,3,2,2,3,3,3,3,3,2,2,1,1,1,1,1,10.0,30.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,0.0,0.0,0.0,3,3,4,3,3,4,3,3,2.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3,2,2,3,3,2,3,2,4,5,5,6,4,69,1,4,1.0,2,1,1,1,2,6,13,2,2,2.0
4553,2,2,1,0.0,2,2,1,2,2,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,1,0.0,30.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,2,2,1,2,2,2,2.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,2,2,2,3,4,2,3,2,3,4,4,3,4,66,1,5,1.0,2,1,1,2,2,9,13,1,1,2.0
4554,2,2,1,0.0,2,2,1,1,1,1,1,1,1,1,2,2,2,3,2,2,1,2,1,1,1,1,0.0,25.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,3,1,3,2,2,2,2,2.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,2,1,2,2,4,2,3,3,4,3,5,5,4,66,1,14,0.0,1,1,1,1,2,2,13,1,1,1.0
4555,2,2,1,0.0,2,2,1,1,1,1,1,1,1,1,4,1,1,3,1,1,1,1,1,1,1,1,0.0,25.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,4,1,2,1,2,2,2,3.0,2.0,1.0,3.0,4.0,4.0,3.0,4.0,1.0,3.0,3,3,3,3,4,3,3,3,5,4,6,5,5,74,1,5,1.0,3,1,1,1,2,4,13,2,2,1.0
4556,1,2,1,0.0,2,2,1,3,4,3,3,4,4,3,3,4,4,3,3,3,3,2,1,1,2,1,0.0,20.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,4,1,2,1,2,2,2,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2,2,2,3,3,2,2,2,4,3,4,4,4,78,1,6,0.0,1,1,1,1,2,8,13,2,2,1.0
4557,2,2,2,0.0,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,3,4,3,3,3,5,3,5,5,5,80,1,6,0.0,1,1,1,1,2,4,13,2,2,5.0
